#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.f019018
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/vscode/R/x86_64-pc-linux-gnu-library/4.1/irace
# called with: --target-runner /workspaces/irace-tuning3/target-irace/target_runner_cost.py --parameter-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/config_space.cplex_regions200.par10.random.irace.txt --train-instances-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/train-1.txt --train-instances-dir / --test-instances-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/test-1.txt --test-instances-dir / --digits 10 --seed 819121060 --debug-level 2 --max-experiments 2000 --capping 1 --bound-max 5
Warning: == irace == No scenario file given (use -s or --scenario) and no default scenario file '/workspaces/irace-tuning3/runs/cplex_regions200-1-1-1-819121060/scenario.txt' has been found.
## irace scenario:
# 2023-05-23 05:08:26 UTC: DONE (146) Elapsed wall-clock seconds: 0.19
4.891409873962402
# 2023-05-23 05:08:26 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 147 540 1539106959 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1076.lp 5 --barrier_algorithm '2' --barrier_crossover '0' --barrier_limits_corrections '64' --barrier_limits_growth 4058876349.02319 --barrier_ordering '0' --barrier_startalg '4' --emphasis_memory 'no' --emphasis_mip '0' --emphasis_numerical 'yes' --feasopt_mode '2' --lpmethod '2' --mip_cuts_cliques '3' --mip_cuts_covers '3' --mip_cuts_disjunctive '1' --mip_cuts_flowcovers '-1' --mip_cuts_gomory '1' --mip_cuts_gubcovers '2' --mip_cuts_implied '0' --mip_cuts_mcfcut '-1' --mip_cuts_mircut '0' --mip_cuts_pathcut '2' --mip_cuts_zerohalfcut '-1' --mip_limits_aggforcut 10 --mip_limits_cutpasses '16' --mip_limits_cutsfactor 1.227509479 --mip_limits_gomorycand 106 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1538 --mip_ordertype '3' --mip_strategy_backtrack '0.999' --mip_strategy_bbinterval 104 --mip_strategy_branch '0' --mip_strategy_dive '3' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '10' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '2' --mip_strategy_presolvenode '0' --mip_strategy_probe '2' --mip_strategy_rinsheur '0' --mip_strategy_search '2' --mip_strategy_startalgorithm '6' --mip_strategy_subalgorithm '2' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '0' --preprocessing_aggregator '-1' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '2' --preprocessing_dependency '2' --preprocessing_dual '0' --preprocessing_fill 2 --preprocessing_linear '1' --preprocessing_numpass '1' --preprocessing_reduce '2' --preprocessing_relax '-1' --preprocessing_repeatpresolve '0' --preprocessing_symmetry '4' --read_scale '0' --sifting_algorithm '3' --simplex_crash '-1' --simplex_dgradient '4' --simplex_limits_perturbation '64' --simplex_limits_singularity 16 --simplex_perturbation_switch 'yes' --simplex_pgradient '1' --simplex_pricing '64' --simplex_refactor '4' --simplex_tolerances_markowitz 0.003032578
# 2023-05-23 05:08:26 UTC: DONE (147) Elapsed wall-clock seconds: 0.19
10.466400146484375
# 2023-05-23 05:08:26 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 148 540 1539106959 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1076.lp 5 --barrier_algorithm '0' --barrier_crossover '2' --barrier_limits_corrections '16' --barrier_limits_growth 7627104888.93697 --barrier_ordering '3' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '2' --emphasis_numerical 'yes' --feasopt_mode '0' --lpmethod '5' --mip_cuts_cliques '-1' --mip_cuts_covers '-1' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '0' --mip_cuts_implied '1' --mip_cuts_mcfcut '-1' --mip_cuts_mircut '-1' --mip_cuts_pathcut '2' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 9 --mip_limits_cutpasses '-1' --mip_limits_cutsfactor 3.4321103276 --mip_limits_gomorycand 388 --mip_limits_gomorypass '16' --mip_limits_submipnodelim 717 --mip_ordertype '0' --mip_strategy_backtrack '0.9' --mip_strategy_bbinterval 3 --mip_strategy_branch '1' --mip_strategy_dive '1' --mip_strategy_file '0' --mip_strategy_fpheur '0' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'yes' --mip_strategy_nodeselect '2' --mip_strategy_presolvenode '1' --mip_strategy_probe '-1' --mip_strategy_rinsheur '0' --mip_strategy_search '2' --mip_strategy_startalgorithm '4' --mip_strategy_subalgorithm '3' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '2' --preprocessing_aggregator '1' --preprocessing_boundstrength '1' --preprocessing_coeffreduce '1' --preprocessing_dependency '0' --preprocessing_dual '0' --preprocessing_fill 4 --preprocessing_linear '1' --preprocessing_numpass '4' --preprocessing_reduce '3' --preprocessing_relax '-1' --preprocessing_repeatpresolve '0' --preprocessing_symmetry '1' --read_scale '0' --sifting_algorithm '0' --simplex_crash '0' --simplex_dgradient '1' --simplex_limits_perturbation '16' --simplex_limits_singularity 2 --simplex_perturbation_switch 'yes' --simplex_pgradient '-1' --simplex_pricing '16' --simplex_refactor '4' --simplex_tolerances_markowitz 0.0003100898
# 2023-05-23 05:08:26 UTC: DONE (148) Elapsed wall-clock seconds: 0.19
296.5314025878906
# 2023-05-23 05:08:26 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 149 540 1539106959 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1076.lp 5 --barrier_algorithm '0' --barrier_crossover '0' --barrier_limits_corrections '16' --barrier_limits_growth 152581016593.932 --barrier_ordering '2' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '1' --emphasis_numerical 'yes' --feasopt_mode '4' --lpmethod '4' --mip_cuts_cliques '0' --mip_cuts_covers '1' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '-1' --mip_cuts_gomory '2' --mip_cuts_gubcovers '1' --mip_cuts_implied '1' --mip_cuts_mcfcut '1' --mip_cuts_mircut '0' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '0' --mip_limits_aggforcut 9 --mip_limits_cutpasses '16' --mip_limits_cutsfactor 4.3554354682 --mip_limits_gomorycand 378 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1115 --mip_ordertype '1' --mip_strategy_backtrack '0.999' --mip_strategy_bbinterval 21 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '40' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '2' --mip_strategy_presolvenode '1' --mip_strategy_probe '3' --mip_strategy_rinsheur '-1' --mip_strategy_search '1' --mip_strategy_startalgorithm '0' --mip_strategy_subalgorithm '4' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 4 --preprocessing_linear '0' --preprocessing_numpass '1' --preprocessing_reduce '0' --preprocessing_relax '-1' --preprocessing_repeatpresolve '2' --preprocessing_symmetry '0' --read_scale '-1' --sifting_algorithm '3' --simplex_crash '1' --simplex_dgradient '0' --simplex_limits_perturbation '64' --simplex_limits_singularity 9 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '0' --simplex_refactor '4' --simplex_tolerances_markowitz 0.0905236174
# 2023-05-23 05:08:27 UTC: DONE (149) Elapsed wall-clock seconds: 0.19
279.0791320800781
|c|          4|    5.00|         13|        111|     4.238580227|         43|00:00:07|   NA|  NA|    NA|
# 2023-05-23 05:08:27 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 96 582 117370911 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1160.lp 5 --barrier_algorithm '1' --barrier_crossover '-1' --barrier_limits_corrections '4' --barrier_limits_growth 952740529.300429 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '2' --emphasis_numerical 'yes' --feasopt_mode '0' --lpmethod '5' --mip_cuts_cliques '1' --mip_cuts_covers '1' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '-1' --mip_cuts_gomory '-1' --mip_cuts_gubcovers '0' --mip_cuts_implied '1' --mip_cuts_mcfcut '-1' --mip_cuts_mircut '-1' --mip_cuts_pathcut '0' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 10 --mip_limits_cutpasses '4' --mip_limits_cutsfactor 2.4791281134 --mip_limits_gomorycand 219 --mip_limits_gomorypass '16' --mip_limits_submipnodelim 468 --mip_ordertype '3' --mip_strategy_backtrack '0.9' --mip_strategy_bbinterval 31 --mip_strategy_branch '1' --mip_strategy_dive '3' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '0' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '2' --mip_strategy_presolvenode '1' --mip_strategy_probe '1' --mip_strategy_rinsheur '0' --mip_strategy_search '2' --mip_strategy_startalgorithm '1' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '2' --network_pricing '1' --preprocessing_aggregator '1' --preprocessing_boundstrength '1' --preprocessing_coeffreduce '1' --preprocessing_dependency '0' --preprocessing_dual '-1' --preprocessing_fill 11 --preprocessing_linear '1' --preprocessing_numpass '-1' --preprocessing_reduce '3' --preprocessing_relax '1' --preprocessing_repeatpresolve '0' --preprocessing_symmetry '0' --read_scale '1' --sifting_algorithm '0' --simplex_crash '-1' --simplex_dgradient '1' --simplex_limits_perturbation '64' --simplex_limits_singularity 4 --simplex_perturbation_switch 'yes' --simplex_pgradient '-1' --simplex_pricing '16' --simplex_refactor '256' --simplex_tolerances_markowitz 0.0440331827
# 2023-05-23 05:08:27 UTC: DONE (96) Elapsed wall-clock seconds: 0.20
7.439640045166016
# 2023-05-23 05:08:27 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 111 582 117370911 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1160.lp 5 --barrier_algorithm '0' --barrier_crossover '0' --barrier_limits_corrections '-1' --barrier_limits_growth 1717842391.4694 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '0' --emphasis_numerical 'no' --feasopt_mode '2' --lpmethod '3' --mip_cuts_cliques '2' --mip_cuts_covers '2' --mip_cuts_disjunctive '-1' --mip_cuts_flowcovers '0' --mip_cuts_gomory '-1' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '0' --mip_cuts_pathcut '2' --mip_cuts_zerohalfcut '1' --mip_limits_aggforcut 7 --mip_limits_cutpasses '64' --mip_limits_cutsfactor 1.0343527136 --mip_limits_gomorycand 133 --mip_limits_gomorypass '4' --mip_limits_submipnodelim 786 --mip_ordertype '1' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 15 --mip_strategy_branch '0' --mip_strategy_dive '3' --mip_strategy_file '0' --mip_strategy_fpheur '1' --mip_strategy_heuristicfreq '80' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '0' --mip_strategy_probe '-1' --mip_strategy_rinsheur '-1' --mip_strategy_search '1' --mip_strategy_startalgorithm '2' --mip_strategy_subalgorithm '1' --mip_strategy_variableselect '2' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '16' --preprocessing_boundstrength '-1' --preprocessing_coeffreduce '2' --preprocessing_dependency '1' --preprocessing_dual '0' --preprocessing_fill 2 --preprocessing_linear '0' --preprocessing_numpass '1' --preprocessing_reduce '2' --preprocessing_relax '-1' --preprocessing_repeatpresolve '3' --preprocessing_symmetry '-1' --read_scale '-1' --sifting_algorithm '1' --simplex_crash '-1' --simplex_dgradient '2' --simplex_limits_perturbation '4' --simplex_limits_singularity 39 --simplex_perturbation_switch 'no' --simplex_pgradient '3' --simplex_pricing '16' --simplex_refactor '4' --simplex_tolerances_markowitz 0.0022818244
# 2023-05-23 05:08:27 UTC: DONE (111) Elapsed wall-clock seconds: 0.20
7.143880367279053
# 2023-05-23 05:08:27 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 88 582 117370911 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1160.lp 5 --barrier_algorithm '2' --barrier_crossover '0' --barrier_limits_corrections '0' --barrier_limits_growth 5227561137184.79 --barrier_ordering '0' --barrier_startalg '2' --emphasis_memory 'no' --emphasis_mip '4' --emphasis_numerical 'yes' --feasopt_mode '3' --lpmethod '3' --mip_cuts_cliques '0' --mip_cuts_covers '1' --mip_cuts_disjunctive '-1' --mip_cuts_flowcovers '-1' --mip_cuts_gomory '1' --mip_cuts_gubcovers '2' --mip_cuts_implied '-1' --mip_cuts_mcfcut '2' --mip_cuts_mircut '0' --mip_cuts_pathcut '0' --mip_cuts_zerohalfcut '-1' --mip_limits_aggforcut 4 --mip_limits_cutpasses '16' --mip_limits_cutsfactor 12.4356866154 --mip_limits_gomorycand 735 --mip_limits_gomorypass '1' --mip_limits_submipnodelim 340 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 5 --mip_strategy_branch '0' --mip_strategy_dive '3' --mip_strategy_file '1' --mip_strategy_fpheur '1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '0' --mip_strategy_presolvenode '1' --mip_strategy_probe '1' --mip_strategy_rinsheur '-1' --mip_strategy_search '2' --mip_strategy_startalgorithm '4' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '3' --network_netfind '2' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '-1' --preprocessing_dual '-1' --preprocessing_fill 7 --preprocessing_linear '1' --preprocessing_numpass '16' --preprocessing_reduce '0' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '4' --read_scale '1' --sifting_algorithm '3' --simplex_crash '-1' --simplex_dgradient '5' --simplex_limits_perturbation '1' --simplex_limits_singularity 4 --simplex_perturbation_switch 'yes' --simplex_pgradient '2' --simplex_pricing '0' --simplex_refactor '0' --simplex_tolerances_markowitz 0.0185568255
# 2023-05-23 05:08:27 UTC: DONE (88) Elapsed wall-clock seconds: 0.20
7.58568000793457
# 2023-05-23 05:08:27 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 114 582 117370911 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1160.lp 5 --barrier_algorithm '0' --barrier_crossover '2' --barrier_limits_corrections '64' --barrier_limits_growth 179271307597.587 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '4' --emphasis_numerical 'yes' --feasopt_mode '4' --lpmethod '2' --mip_cuts_cliques '3' --mip_cuts_covers '1' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '-1' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '0' --mip_limits_aggforcut 4 --mip_limits_cutpasses '16' --mip_limits_cutsfactor 14.2722066353 --mip_limits_gomorycand 300 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 304 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 18 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '0' --mip_strategy_probe '3' --mip_strategy_rinsheur '-1' --mip_strategy_search '2' --mip_strategy_startalgorithm '4' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '3' --network_netfind '1' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '0' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 14 --preprocessing_linear '1' --preprocessing_numpass '-1' --preprocessing_reduce '1' --preprocessing_relax '1' --preprocessing_repeatpresolve '0' --preprocessing_symmetry '2' --read_scale '1' --sifting_algorithm '4' --simplex_crash '0' --simplex_dgradient '5' --simplex_limits_perturbation '64' --simplex_limits_singularity 34 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '4' --simplex_tolerances_markowitz 0.0070995745
# 2023-05-23 05:08:27 UTC: DONE (114) Elapsed wall-clock seconds: 0.20
7.07820987701416
# 2023-05-23 05:08:27 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 120 582 117370911 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1160.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 1876095823.55764 --barrier_ordering '3' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '2' --emphasis_numerical 'yes' --feasopt_mode '1' --lpmethod '6' --mip_cuts_cliques '1' --mip_cuts_covers '1' --mip_cuts_disjunctive '3' --mip_cuts_flowcovers '1' --mip_cuts_gomory '2' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '-1' --mip_cuts_mircut '2' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '1' --mip_limits_aggforcut 10 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 9.8901188449 --mip_limits_gomorycand 707 --mip_limits_gomorypass '1' --mip_limits_submipnodelim 1117 --mip_ordertype '1' --mip_strategy_backtrack '0.9' --mip_strategy_bbinterval 1 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '0' --mip_strategy_probe '3' --mip_strategy_rinsheur '-1' --mip_strategy_search '1' --mip_strategy_startalgorithm '1' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '2' --network_netfind '1' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 16 --preprocessing_linear '0' --preprocessing_numpass '1' --preprocessing_reduce '0' --preprocessing_relax '0' --preprocessing_repeatpresolve '1' --preprocessing_symmetry '5' --read_scale '-1' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '1' --simplex_limits_perturbation '4' --simplex_limits_singularity 12 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '16' --simplex_refactor '4' --simplex_tolerances_markowitz 0.0199151162
# 2023-05-23 05:08:28 UTC: DONE (120) Elapsed wall-clock seconds: 0.19
7.452390670776367
# 2023-05-23 05:08:28 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 127 582 117370911 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1160.lp 5 --barrier_algorithm '2' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 86397944513977.1 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '4' --emphasis_numerical 'no' --feasopt_mode '4' --lpmethod '4' --mip_cuts_cliques '0' --mip_cuts_covers '0' --mip_cuts_disjunctive '0' --mip_cuts_flowcovers '1' --mip_cuts_gomory '1' --mip_cuts_gubcovers '2' --mip_cuts_implied '0' --mip_cuts_mcfcut '0' --mip_cuts_mircut '1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '0' --mip_limits_aggforcut 5 --mip_limits_cutpasses '-1' --mip_limits_cutsfactor 5.5982062825 --mip_limits_gomorycand 319 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 320 --mip_ordertype '1' --mip_strategy_backtrack '0.99999' --mip_strategy_bbinterval 1 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '0' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '0' --mip_strategy_presolvenode '2' --mip_strategy_probe '0' --mip_strategy_rinsheur '-1' --mip_strategy_search '1' --mip_strategy_startalgorithm '1' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '2' --network_pricing '1' --preprocessing_aggregator '1' --preprocessing_boundstrength '1' --preprocessing_coeffreduce '1' --preprocessing_dependency '1' --preprocessing_dual '-1' --preprocessing_fill 33 --preprocessing_linear '0' --preprocessing_numpass '0' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '0' --preprocessing_symmetry '0' --read_scale '-1' --sifting_algorithm '2' --simplex_crash '0' --simplex_dgradient '5' --simplex_limits_perturbation '64' --simplex_limits_singularity 4 --simplex_perturbation_switch 'no' --simplex_pgradient '3' --simplex_pricing '64' --simplex_refactor '256' --simplex_tolerances_markowitz 0.0078369666
# 2023-05-23 05:08:28 UTC: DONE (127) Elapsed wall-clock seconds: 0.19
7.720719337463379
# 2023-05-23 05:08:28 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 137 582 117370911 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1160.lp 5 --barrier_algorithm '0' --barrier_crossover '2' --barrier_limits_corrections '-1' --barrier_limits_growth 22813877175.4815 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '2' --emphasis_numerical 'yes' --feasopt_mode '4' --lpmethod '4' --mip_cuts_cliques '0' --mip_cuts_covers '1' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '2' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '0' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '0' --mip_limits_aggforcut 10 --mip_limits_cutpasses '4' --mip_limits_cutsfactor 4.7198446129 --mip_limits_gomorycand 744 --mip_limits_gomorypass '4' --mip_limits_submipnodelim 466 --mip_ordertype '1' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 1 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'yes' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '1' --mip_strategy_probe '1' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '1' --mip_strategy_subalgorithm '2' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '0' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '0' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 31 --preprocessing_linear '0' --preprocessing_numpass '1' --preprocessing_reduce '1' --preprocessing_relax '1' --preprocessing_repeatpresolve '0' --preprocessing_symmetry '0' --read_scale '-1' --sifting_algorithm '3' --simplex_crash '1' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 15 --simplex_perturbation_switch 'yes' --simplex_pgradient '4' --simplex_pricing '64' --simplex_refactor '0' --simplex_tolerances_markowitz 0.0073434212
# 2023-05-23 05:08:28 UTC: DONE (137) Elapsed wall-clock seconds: 0.19
6.441890239715576
# 2023-05-23 05:08:28 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 139 582 117370911 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1160.lp 5 --barrier_algorithm '3' --barrier_crossover '0' --barrier_limits_corrections '4' --barrier_limits_growth 3982923391.836 --barrier_ordering '1' --barrier_startalg '2' --emphasis_memory 'no' --emphasis_mip '4' --emphasis_numerical 'yes' --feasopt_mode '0' --lpmethod '0' --mip_cuts_cliques '1' --mip_cuts_covers '1' --mip_cuts_disjunctive '-1' --mip_cuts_flowcovers '2' --mip_cuts_gomory '-1' --mip_cuts_gubcovers '2' --mip_cuts_implied '0' --mip_cuts_mcfcut '1' --mip_cuts_mircut '2' --mip_cuts_pathcut '0' --mip_cuts_zerohalfcut '-1' --mip_limits_aggforcut 9 --mip_limits_cutpasses '0' --mip_limits_cutsfactor 3.9754966275 --mip_limits_gomorycand 203 --mip_limits_gomorypass '16' --mip_limits_submipnodelim 637 --mip_ordertype '0' --mip_strategy_backtrack '0.999' --mip_strategy_bbinterval 4 --mip_strategy_branch '1' --mip_strategy_dive '2' --mip_strategy_file '0' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '5' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '0' --mip_strategy_presolvenode '1' --mip_strategy_probe '-1' --mip_strategy_rinsheur '-1' --mip_strategy_search '2' --mip_strategy_startalgorithm '3' --mip_strategy_subalgorithm '2' --mip_strategy_variableselect '0' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '-1' --preprocessing_boundstrength '-1' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '0' --preprocessing_fill 11 --preprocessing_linear '1' --preprocessing_numpass '0' --preprocessing_reduce '3' --preprocessing_relax '1' --preprocessing_repeatpresolve '3' --preprocessing_symmetry '3' --read_scale '1' --sifting_algorithm '0' --simplex_crash '0' --simplex_dgradient '5' --simplex_limits_perturbation '0' --simplex_limits_singularity 16 --simplex_perturbation_switch 'no' --simplex_pgradient '-1' --simplex_pricing '0' --simplex_refactor '4' --simplex_tolerances_markowitz 0.0265842823
# 2023-05-23 05:08:28 UTC: DONE (139) Elapsed wall-clock seconds: 0.19
8.181360244750977
